user_id,gender,education_level,job_role,city,marital_status,device_type,subscription_plan,payment_method,monthly_income,tenure_months,churn
U1,Male,High School,Sales,City_38,Divorced,Mobile,Standard,Wallet,37784,24,0
U2,Female,Bachelor,Doctor,City_18,Married,Tablet,Standard,UPI,127167,27,0
U3,Female,Master,Sales,City_26,Married,Tablet,Free,Cash,82359,37,1
U4,Female,Bachelor,Consultant,City_6,Widowed,Mobile,Standard,Wallet,93608,39,0
U5,Male,Master,HR,City_4,Divorced,Laptop,Premium,Net Banking,30111,63,0
U6,Male,Bachelor,Analyst,City_44,Divorced,Laptop,Standard,Debit Card,39161,26,0
U7,Male,Bachelor,HR,City_29,Single,Mobile,Free,Cash,133920,65,1
U8,Female,Master,Technician,City_34,Widowed,Laptop,Basic,Debit Card,119823,4,0
U9,Female,High School,Analyst,City_17,Single,Laptop,Basic,Credit Card,140014,29,0
U10,Female,Bachelor,Technician,City_43,Divorced,Laptop,Basic,Wallet,145466,1,0
U11,Male,High School,Manager,City_43,Single,Tablet,Free,Credit Card,82313,50,0
U12,Other,PhD,Consultant,City_16,Divorced,Tablet,Free,Cash,95308,11,0
U13,Female,PhD,Manager,City_2,Divorced,Mobile,Standard,Debit Card,61389,59,0
U14,Male,High School,Teacher,City_34,Single,Tablet,Standard,Debit Card,122800,62,1
U15,Male,Bachelor,HR,City_8,Single,Laptop,Free,Wallet,134547,36,0
U16,Male,Master,Technician,City_13,Married,Tablet,Premium,Cash,39502,56,0
U17,Male,High School,Clerk,City_42,Married,Mobile,Free,Net Banking,50757,21,1
U18,Female,Bachelor,Manager,City_8,Married,Tablet,Standard,Net Banking,56111,13,0
U19,Male,Master,Teacher,City_30,Divorced,Laptop,Standard,Wallet,113273,9,1
U20,Male,High School,Engineer,City_32,Single,Laptop,Standard,Cash,73645,11,0
U21,Female,Bachelor,Sales,City_36,Widowed,Mobile,Premium,Wallet,125218,70,0
U22,Male,Diploma,Analyst,City_47,Divorced,Tablet,Free,Cash,74055,1,0
U23,Male,Master,Teacher,City_30,Widowed,Tablet,Standard,Credit Card,134815,70,0
U24,Male,PhD,Consultant,City_1,Single,Tablet,Free,Wallet,116026,56,0
U25,Male,PhD,Manager,City_43,Divorced,Laptop,Standard,Cash,85192,31,1
U26,Female,Bachelor,Consultant,City_39,Widowed,Mobile,Standard,Net Banking,67021,37,1
U27,Male,Master,Sales,City_17,Widowed,Tablet,Standard,Cash,44092,47,0
U28,Female,Master,Clerk,City_20,Married,Laptop,Free,Cash,147314,47,0
U29,Female,Diploma,HR,City_24,Married,Laptop,Standard,Wallet,121843,69,0
U30,Male,Master,HR,City_50,Married,Laptop,Free,Credit Card,147903,58,1
U31,Female,High School,Consultant,City_22,Divorced,Tablet,Free,Credit Card,65721,36,0
U32,Male,Bachelor,Technician,City_29,Single,Tablet,Standard,Credit Card,43511,32,0
U33,Male,High School,Clerk,City_22,Single,Tablet,Basic,Credit Card,87782,64,0
U34,Female,High School,HR,City_44,Married,Tablet,Standard,UPI,112003,71,0
