Age,Monthly_Charges,Tenure_Months,Contract_Type,Internet_Service,Payment_Method,Region,Tech_Support,Churn
56,73.26,5,One-year,DSL,Credit Card,South,No,0
69,44.25,65,Two-year,DSL,Credit Card,South,No,0
46,46.92,30,Month-to-month,DSL,Debit Card,North,Yes,1
32,57.73,21,Two-year,DSL,UPI,North,Yes,0
60,22.01,70,Month-to-month,DSL,Credit Card,East,No,0
25,52.21,22,Month-to-month,Fiber,Debit Card,South,No,1
38,41.14,32,Month-to-month,DSL,Bank Transfer,East,Yes,0
56,52.75,33,Month-to-month,DSL,Bank Transfer,East,Yes,1
36,31.98,16,One-year,Fiber,Bank Transfer,North,No,0
40,109.05,38,Month-to-month,DSL,UPI,West,No,1
28,79.36,14,Month-to-month,DSL,Debit Card,East,No,1
28,87.91,36,Two-year,DSL,Debit Card,West,No,1
41,98.92,23,One-year,None,Credit Card,South,Yes,0
53,69.84,66,One-year,DSL,Credit Card,North,No,1
57,28.69,2,Two-year,Fiber,Credit Card,South,No,0
41,73.71,65,One-year,Fiber,Debit Card,South,Yes,0
20,78.68,67,Month-to-month,DSL,Credit Card,North,No,0
39,94.54,52,Month-to-month,None,Debit Card,South,No,1
19,63.17,62,One-year,DSL,Debit Card,North,Yes,0
41,32.76,23,Month-to-month,DSL,Bank Transfer,West,No,0
61,48.38,26,One-year,Fiber,Credit Card,South,Yes,0
47,56.31,68,Month-to-month,Fiber,Bank Transfer,North,No,0
55,84.59,55,Month-to-month,Fiber,UPI,East,No,0
19,77.08,6,Month-to-month,DSL,UPI,South,Yes,0
38,55.61,35,One-year,Fiber,UPI,West,Yes,0
50,118.65,22,Month-to-month,Fiber,Debit Card,North,No,1
29,80.58,43,One-year,DSL,Debit Card,South,No,0
39,43.72,15,Month-to-month,DSL,Debit Card,South,No,1
61,30.18,60,Month-to-month,DSL,Credit Card,South,No,0
42,35.29,12,Two-year,DSL,Bank Transfer,West,No,0
66,44.6,49,One-year,Fiber,Debit Card,North,No,0
44,36.07,42,Month-to-month,Fiber,Bank Transfer,East,No,1
59,38.66,38,One-year,None,Bank Transfer,East,Yes,1
45,48.51,45,Month-to-month,DSL,Bank Transfer,East,No,0
33,37.34,35,Month-to-month,Fiber,Credit Card,North,No,1
32,109.68,30,Month-to-month,DSL,Credit Card,East,No,1
64,28.02,30,One-year,DSL,UPI,West,No,1
68,72.45,6,One-year,DSL,UPI,North,No,0
61,61.04,67,Month-to-month,DSL,Bank Transfer,South,No,1
69,118.24,7,Two-year,Fiber,UPI,West,Yes,0
20,31.2,52,Month-to-month,None,Bank Transfer,South,Yes,1
54,59.79,14,Month-to-month,Fiber,Credit Card,East,No,1
68,116.95,15,Month-to-month,DSL,Credit Card,West,Yes,1
24,106.55,21,Month-to-month,DSL,Credit Card,North,Yes,1
38,101.71,35,Month-to-month,DSL,Debit Card,West,Yes,0
26,45.79,66,Month-to-month,Fiber,Bank Transfer,South,No,1
56,37.09,2,One-year,Fiber,Credit Card,North,No,0
35,86.86,35,Month-to-month,None,Bank Transfer,West,No,0
21,112.94,20,Month-to-month,DSL,UPI,West,No,0
42,75.68,10,Month-to-month,Fiber,UPI,West,Yes,1
31,77.16,25,Month-to-month,Fiber,Credit Card,West,No,1
67,48.0,66,Month-to-month,Fiber,Bank Transfer,North,No,0
26,96.95,25,One-year,Fiber,Credit Card,South,No,1
43,38.7,54,Month-to-month,Fiber,UPI,West,Yes,0
19,52.37,33,One-year,Fiber,Credit Card,North,Yes,1
37,62.54,36,Two-year,DSL,Bank Transfer,South,Yes,1
45,70.76,14,Month-to-month,Fiber,UPI,West,No,1
64,44.24,65,One-year,DSL,Debit Card,South,No,0
24,31.48,54,Month-to-month,Fiber,UPI,South,No,1
61,81.06,52,One-year,Fiber,Debit Card,North,No,1
25,48.86,3,Month-to-month,Fiber,Credit Card,South,No,1
64,78.12,41,Month-to-month,None,Credit Card,North,No,1
52,35.44,6,Month-to-month,Fiber,Bank Transfer,West,Yes,1
31,68.11,25,Month-to-month,Fiber,Debit Card,South,Yes,1
34,73.26,13,Month-to-month,Fiber,Credit Card,South,No,1
53,25.18,8,Month-to-month,Fiber,Debit Card,East,Yes,1
67,53.66,21,Month-to-month,Fiber,Credit Card,West,No,1
57,33.44,68,Two-year,Fiber,UPI,West,No,0
21,26.34,25,One-year,Fiber,Credit Card,East,No,1
19,119.0,68,Month-to-month,None,Bank Transfer,East,No,0
23,52.24,45,Month-to-month,None,UPI,North,No,0
59,100.99,60,Two-year,Fiber,Bank Transfer,North,No,1
21,45.46,12,One-year,DSL,UPI,South,Yes,0
46,88.15,32,One-year,DSL,Debit Card,South,Yes,0
35,96.02,13,Month-to-month,Fiber,Bank Transfer,South,Yes,0
43,79.56,31,Month-to-month,DSL,Credit Card,South,No,1
61,67.16,20,Month-to-month,Fiber,Debit Card,North,Yes,1
51,61.18,18,Month-to-month,Fiber,Credit Card,West,Yes,1
27,54.89,60,One-year,Fiber,UPI,South,Yes,0
53,112.95,63,One-year,None,UPI,West,No,1
31,103.06,6,Month-to-month,Fiber,Credit Card,South,No,0
48,116.5,32,Two-year,Fiber,Credit Card,East,No,1
65,32.43,43,Month-to-month,Fiber,Debit Card,South,No,1
32,93.09,2,Month-to-month,DSL,Credit Card,South,No,1
25,113.83,60,Month-to-month,Fiber,Bank Transfer,South,No,1
31,38.12,23,Two-year,DSL,Bank Transfer,North,No,0
40,26.65,31,Month-to-month,None,Credit Card,East,No,0
57,94.11,5,Two-year,Fiber,Bank Transfer,South,Yes,0
38,77.45,34,One-year,DSL,Credit Card,South,No,0
33,104.18,10,Month-to-month,Fiber,Debit Card,West,Yes,1
62,33.98,2,Month-to-month,Fiber,Bank Transfer,East,No,1
35,99.53,11,Two-year,DSL,Bank Transfer,South,No,0
64,40.16,50,Month-to-month,None,Credit Card,West,Yes,0
41,36.37,31,Two-year,DSL,Bank Transfer,West,Yes,0
43,36.43,56,Two-year,DSL,UPI,North,No,0
42,101.46,9,Month-to-month,Fiber,Debit Card,West,Yes,0
62,86.52,21,Month-to-month,Fiber,Debit Card,South,No,0
58,72.31,28,Two-year,Fiber,Bank Transfer,North,No,1
46,55.88,62,One-year,Fiber,Bank Transfer,North,No,0
32,107.72,7,Month-to-month,Fiber,UPI,South,No,1
62,59.24,16,Month-to-month,Fiber,UPI,East,No,1
18,101.66,4,Month-to-month,DSL,Bank Transfer,West,No,0
42,63.91,4,Two-year,DSL,Bank Transfer,North,No,0
24,57.69,40,One-year,DSL,UPI,East,No,1
26,66.27,17,One-year,DSL,Credit Card,South,No,0
41,50.14,52,Month-to-month,Fiber,UPI,West,No,0
18,94.76,52,Month-to-month,DSL,Credit Card,West,Yes,1
61,70.27,36,Two-year,DSL,Debit Card,North,No,0
25,43.22,38,Month-to-month,DSL,Debit Card,West,No,1
41,109.96,50,Month-to-month,None,UPI,West,Yes,1
28,58.39,63,Month-to-month,None,Credit Card,West,Yes,0
68,74.36,63,One-year,Fiber,UPI,West,No,0
34,110.65,62,Two-year,None,UPI,South,Yes,0
25,82.42,7,Month-to-month,Fiber,Credit Card,East,Yes,1
52,31.69,27,Month-to-month,Fiber,UPI,South,No,1
52,113.98,14,One-year,DSL,Debit Card,South,No,1
50,82.77,71,Two-year,Fiber,Bank Transfer,North,Yes,0
22,53.49,5,Month-to-month,Fiber,Bank Transfer,West,No,1
59,33.93,55,Month-to-month,Fiber,UPI,South,No,1
56,99.4,2,Month-to-month,Fiber,Credit Card,West,No,1
58,82.01,62,Two-year,Fiber,Credit Card,South,Yes,0
45,73.35,21,Month-to-month,Fiber,Debit Card,South,No,0
24,109.39,21,Month-to-month,None,Credit Card,North,No,1
26,98.86,10,One-year,DSL,Credit Card,East,No,0
25,35.17,58,One-year,Fiber,Debit Card,East,No,0
29,51.17,39,Month-to-month,Fiber,UPI,South,No,1
51,44.85,5,Two-year,Fiber,Bank Transfer,North,Yes,0
50,94.39,65,Month-to-month,Fiber,Debit Card,West,No,1
65,23.35,13,Month-to-month,DSL,UPI,West,Yes,0
40,76.99,53,Month-to-month,Fiber,Debit Card,South,No,1
41,96.25,45,One-year,DSL,UPI,East,No,0
54,107.68,32,Month-to-month,Fiber,Debit Card,North,Yes,0
52,54.21,36,Two-year,Fiber,UPI,East,No,1
61,102.13,60,One-year,Fiber,Debit Card,West,Yes,0
57,31.06,11,One-year,DSL,UPI,East,Yes,1
39,104.65,63,One-year,Fiber,Debit Card,West,No,0
44,32.75,21,One-year,DSL,Bank Transfer,North,Yes,1
52,59.73,52,Month-to-month,Fiber,Bank Transfer,North,No,1
18,99.73,55,Month-to-month,None,Credit Card,South,Yes,0
52,34.99,26,Two-year,None,UPI,South,No,1
54,42.93,68,Month-to-month,Fiber,Debit Card,East,No,1
64,92.23,34,One-year,Fiber,UPI,North,No,1
31,92.0,52,Two-year,DSL,Bank Transfer,North,No,0
20,84.11,52,Month-to-month,DSL,UPI,South,No,1
18,89.39,29,One-year,Fiber,Debit Card,West,Yes,1
22,74.27,38,Month-to-month,Fiber,UPI,East,Yes,1
43,45.18,42,Month-to-month,None,Debit Card,East,No,0
31,54.57,21,Month-to-month,DSL,Bank Transfer,South,Yes,1
56,38.16,42,Month-to-month,None,Bank Transfer,North,No,0
44,110.85,13,One-year,Fiber,Bank Transfer,South,Yes,0
26,78.34,64,One-year,Fiber,Credit Card,South,No,1
32,60.09,17,One-year,DSL,Bank Transfer,South,No,0
32,66.2,9,Month-to-month,DSL,UPI,South,Yes,0
43,114.73,41,Month-to-month,Fiber,Credit Card,West,No,0
59,35.34,1,One-year,Fiber,Bank Transfer,West,Yes,1
30,78.62,2,Month-to-month,DSL,UPI,North,No,1
68,70.59,60,Two-year,Fiber,UPI,South,Yes,0
49,81.15,48,One-year,Fiber,UPI,West,No,0
56,21.81,29,One-year,Fiber,Debit Card,North,No,0
66,107.21,10,Two-year,None,Credit Card,South,Yes,0
69,113.21,58,Month-to-month,DSL,UPI,East,Yes,1
49,76.51,60,One-year,DSL,Debit Card,West,No,0
21,89.67,21,Month-to-month,Fiber,Bank Transfer,North,Yes,0
47,112.25,28,Two-year,Fiber,UPI,East,No,1
54,90.72,34,Month-to-month,DSL,Debit Card,South,No,1
40,35.25,8,One-year,DSL,UPI,South,Yes,0
56,77.63,59,Two-year,Fiber,Credit Card,South,No,0
62,80.67,49,Month-to-month,DSL,Credit Card,West,No,1
32,62.41,17,Month-to-month,DSL,Bank Transfer,North,No,0
60,93.64,60,One-year,DSL,UPI,East,No,0
46,113.44,45,Month-to-month,DSL,Debit Card,North,Yes,1
53,112.56,69,Month-to-month,Fiber,Bank Transfer,West,Yes,1
30,65.08,32,Month-to-month,Fiber,UPI,North,No,1
